Event	ID	Name			Wwise Object Path	Notes
	480612217	sfx_recordend	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_recordend_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_recordend		22719
	486423130	sfx_death	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_death_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_death		70741
	487861590	pizza_elena_030	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_A9AFF972.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_030	Всего доброго_	8099
	489435035	tutor_mark_044	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_044_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_044	Да чёрт его знает___ При данных обстоятельствах это важно только для полиции_	0
	493278105	pizza_elena_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_E5B1C8F4.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_006	Мэм, мы не доставляем пиццу_ Если вам не угрожает опасность___	28656
	498593491	sfx_keyboard2	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_keyboard2_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_keyboard\sfx_keyboard2		25876
	511419751	sfx_psychopaper_05	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopaper_05_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopaper\sfx_psychopaper_05		13862
	513032729	pizzaep_mark_003	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_003_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_003	Но подобное случается не в первый раз_ Молодец, что сразу вышли на правильный след_	0
	520046083	sfx_keyboard4	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_keyboard4_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_keyboard\sfx_keyboard4		56967
	523656849	pizza_elena_023	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_A4E07AC9.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_023	Продолжайте говорить про пиццу_ Не давайте человеку засомневаться_	31607
	527889633	pizza_elena_083	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_083_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_083	Пожалуйста, оцените мою работу, как оператора пиццерии_	0
	536492552	tutor_mark_023	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_023_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_023	У вас ноль информации, кроме телефонной будки и неоновой вывески_ Человек роняет трубку_	0
	537386602	fireep_mark_038	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_038_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_038	Отдел расследований вместе с экспертами устанавливает источник возгорания_	0
	538165567	sfx_stab	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_stab_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_stab		29883
	540010101	pizza_elena_037	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_037_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_037	Джордж, послушай_	0
	543434018	pizza_elena_043	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_043_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_043	Алло?__	0
	545934473	pizza_girl_015	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_14BEBC7E.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_015		26054
	548228939	tutor_mark_027	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_027_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_027	Только на кофе особо не налегайте_ Нам-то не жалко, а вам потом не усидеться будет_	0
	551976228	pizza_elena_064	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_064_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_064	Что там, мэм?	0
	552161696	pizzaep_mark_047	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_047_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_047	Вашей вины в его смерти нет_ Тут сложно сказать, кто оказался виноват_	0
	556527615	pizzaep_mark_045	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_045_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_045	Этот___ Молодой человек___ Вы же знаете, что произошло?	0
	556797177	pizzaep_mark_021	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_021_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_021	В частности - про телефонные розыгрыши или ошибки в наборе___	0
	557407172	tutor_mark_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_019_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_019	Времени у нас немного_ Расспросить обо всём не получится_ У нас с вами -- всего три вопроса на двоих_ Действуйте_	0
	558708138	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_03_5AE31F0F.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock_End\Clock_Last\sfx_clock_01		14612
	561594164	sfx_MChwrite4	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_MChwrite4_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_MChwrite\sfx_MChwrite4		33069
	562141503	fireep_mark_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_006_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_006	Я не собираюсь тут вас перехваливать, конечно___	0
	564090032	pizzaep_mark_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_009_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_009	Однако, боюсь, что такая практика может привести к репутационным потерям_ Наши дела не должны подрывать доверие граждан_	0
	564720816	fireep_mark_004	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_004_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_004	Я___ Я понимаю_	0
	570625899	sfx_MChwrite1	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_MChwrite1_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_MChwrite\sfx_MChwrite1		30150
	576443060	fireep_mark_025	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_025_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_025	Вот -- ваша главная ошибка_	0
	577627770	pizza_girl_019	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_87DF3BA3.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_019		11825
	580514517	pizza_elena_027	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_D9FB8723.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_027	Скажите, что газировка_	8083
	580613758	pizza_elena_068	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_068_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_068	Не отвлекать людей от работы_ Вы нуждаетесь в помощи?	0
	581690082	TestVoiceLanguage	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\English_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\TestVoice\TestVoiceLanguage		6968
	584094770	pizzaep_mark_002	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_002_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_002	Сразу к делу_ Мы ещё не типизировали подобные звонки_	0
	586168541	sfx_smoking	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_smoking_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_smoking		21045
	586828956	pizzaep_mark_016	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_016_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_016	Не спешите давать обещания_ Боюсь, что с некоторыми людьми иначе разговаривать нельзя_	0
	591223818	fireep_mark_005	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_005_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_005	Елена, я хочу обсудить с вами один из сегодняшних звонков___ Вы догадываетесь, о каком я говорю_	0
	607697155	fireep_mark_029	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_029_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_029	Осторожнее с выражениями, Елена_	0
	607815332	pizzaep_mark_030	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_030_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_030	Вы вырвали девушку из лап настоящего тирана_ Хвалю_	0
	610846474	pizzaep_mark_017	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_017_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_017	Жаль, наверное, что не дожали___	0
	613532639	tutor_mark_021	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_021_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_021	Ищите ориентиры, похвально_ За дождём плохо видно_ Что-то неоновое_ Деревья ещё_ Это был второй вопрос_ А сейчас задайте решающий_	0
	614742550	tutor_mark_005	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_005_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_005	Держать нос поверху - так и надо!	0
	615363615	fireep_mark_026	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_026_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_026	На этом всё_ Свободны_	0
	615727251	sfx_decidetime	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_decidetime_F9660FE8.wem		\Interactive Music Hierarchy\Music\DecideTime\DecideTime_Loop\SFX_DecideTime_Var1\sfx_decidetime		68522
	619873608	pizza_elena_082	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_082_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_082	Мы должны убедиться, что заказ прибыл вовремя, пицца -- горячая, а напитки -- холодные_	0
	621984620	fireep_mark_022	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_022_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_022	Всё могло пойти через одно место___ А так___ Дом сгорел -- не такое большое горе, какое могло бы быть_	0
	634566053	pizzaep_mark_048	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_048_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_048	Могли бы_ Но вина на вас нулевая, Елена_ Продолжайте свою работу и учтите -- люди способны и на большие глупости_ Одна из ваших задач -- их предотвратить_	0
	646486305	pizza_elena_048	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_048_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_048	Значит, без номера квартиры_ Выиграйте время и ждите_	0
	648336965	fireep_mark_001	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_001_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_001	Да, Елена, присаживайтесь_	0
	652908701	tutor_mark_002	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_002_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_002	Дальше просто Марк, пожалуйста_ Вы пришли раньше, чем нужно, взяли трубку сразу___ Может, вам ещё и кофе здешний нравится? Ладно, шучу -- его никто не любит_	0
	656275110	pizza_elena_070	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_070_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_070	Насколько острая пицца?	0
	662237771	pizza_girl_016	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_3DCE2327.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_016		42845
	670314128	fireep_mark_008	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_008_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_008	Я не буду вас ругать_ Я знаю, что вы сделали всё, что могли сделать_	0
	670902734	tutor_mark_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_011_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_011	Да___ Третье_ Всегда задавайте вопросы! Адрес, что случилось и так далее_ Чем больше знаете вы, тем больше знает отдел и, соответственно, выше шансы помочь пострадавшему_	0
	671453620	sfx_psychopaper_02	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_psychopaper_02_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_psychopaper\sfx_psychopaper_02		18120
	671663743	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_01_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4\sfx_clock_01		15051
	672264380	pizza_elena_036	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_036_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_036	Джордж___ Не делай глупостей_	0
	672601194	fire_p_const_017	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_017_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_017	Кухня -- пусто!	0
	673429948	pizzaep_mark_014	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_014_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_014	Да, я знаю! И вы молодец, что её разглядели! Но! Есть правила, мисс Хейворд_	0
	673669984	tutor_mark_012	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_012_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_012	Один правильно заданный вопрос в последствии может изменить ход всего разговора_ У вас, как выпускницы академии, есть полезная привычка записывать всё любопытное и полезное_ Не бросайте её здесь_ Это понятно?	0
	674205567	pizza_elena_060	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_060_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_060	”Курьеры” ожидают вас внизу_	0
	685198569	fire_p_const_009	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_009_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_009	Чердак -- пусто!	0
	685225328	sfx_MChready	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_MChready_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_MChready		6927
	686957990	sfx_squadwalk_09	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_09_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_09		18365
	691429476	sfx_3foot	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_3foot_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_3foot		18540
	694513416	pizza_girl_018	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_E4040645.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_018		23653
	698941043	fireep_mark_037	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_037_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_037	Пожалуйста, давайте без теорий_	0
	699723252	pizza_girl_025	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_8FF0AFD9.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_025		8098
	704272256	pizzaep_mark_012	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_012_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_012	В первую очередь -- вы совсем сдурели угрожать людям по телефону?	0
	706712192	pizza_elena_011	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_EF3970E7.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_011	Сколько вас?	8485
	707059301	sfx_squadwalk_10	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_10_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_10		18383
	710570897	fireep_mark_002	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_002_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_002	Отлично___ Отлично___	0
	711849860	pizza_girl_020	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_6C383CA7.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_020		21297
	713497746	pizza_girl_028	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\girl2_8540936A.wem		\Actor-Mixer Hierarchy\Voice\Voice\PizzaGirl\pizza_girl\pizza_girl_028		13873
	715546637	sfx_clock_01	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_clock_05_5C601E52.wem		\Interactive Music Hierarchy\Music\DecideTime\Clock\Clock 1-4\sfx_clock_01		15190
	717290856	pizzaep_mark_006	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_006_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_006	Я даже не знаю, как это___ Интерпретировать с точки зрения правил___	0
	718029907	tutor_mark_046	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_046_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_046	Как в кино?! Мисс Хейворд, вы только что убили человека_ Он умрёт не сразу, но шансов спасти бедолагу у нас уже нет_	0
	722065635	fire_p_const_016	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_016_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_016	Есть контакт! Мы взяли! Папашу успокойте! Конец связи!	0
	728366136	tutor_mark_031	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_031_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_031	Третий вопрос_ Вывеска «Хауз оф пицца»_ Они не выключают её, даже когда закрыты_ А ещё это довольно крупная сеть_ Больше десятка ресторанов в одном лишь Мидлайне_	0
	733477802	fire_p_const_001	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\fire_p_const_001_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Konstantin\Konstantin\fire_p_const_001	Константин, пожарная бригада_ Коллега, это правда, что в горящем доме еще и отец семейства?	0
	743530057	pizza_elena_072	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_072_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_072	Это Барбара! Оператор пиццерии___	0
	744047357	pizza_elena_022	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_905E6709.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_022	Согласитесь с ним_ Пусть спустится сам_	20154
	748419818	sfx_grabphone	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_grabphone_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_grabphone		4082
	750425509	tutor_mark_030	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_030_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_030	Хорошо_ Давайте ещё разок_	0
	755577534	tutor_mark_022	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_022_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_022	Никого_ Иначе звонили бы они, а не человек с ножом в боку_ Вопросы закончились, Елена_	0
	762767006	sfx_lighter	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_lighter_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_lighter		71181
	763031593	pizzaep_mark_034	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_034_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_034	Много не знаю_ Но недельная больничная койка, увы, ей обеспечена_	0
	763518561	fireep_mark_018	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_018_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_018	Это -- не чудо, Елена_ Это -- ваша заслуга_	0
	764778556	fireep_mark_020	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\interlude2_mark_020_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_fireep\fireep_mark_020	Судя по записи звонка, вы пытались остановить отца семейства_ Не всё в ваших силах_	0
	768334761	pizzaep_mark_031	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\Interlude1_mark_031_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_pizzaep\pizzaep_mark_031	Секрет вашего успеха -- это то, что совместными с девушкой усилиями вы не довели этого негодяя до рукоприкладства_ В ином случае всё могло бы закончится иначе_	0
	768565459	sfx_squadwalk_07	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\SFX\sfx_squadwalk_07_42CA4BAA.wem		\Actor-Mixer Hierarchy\SFX\SFX\sfx_squadwalk\sfx_squadwalk_07		18296
	769429185	pizza_elena_021	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_71AE2560.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_021	Мэм, это опасно_ Офицеры должны сами подняться_	28488
	772709468	tutor_mark_029	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\p_mark_029_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Mark\Mark_tutor\tutor_mark_029	Хорошо, Елена! В таком случае поздравляю с началом первого трудового дня! Приступайте к работе_	0
	775784823	pizza_elena_085	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_085_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_085	Всего доброго и приятного аппетита!	0
	776642859	pizza_elena_049	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_049_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_049	Опишите человека, который вам угрожает_ Я передам описание полиции_	0
	778290056	pizza_elena_003	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\1_B2644ACC.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_003	Это такой телефонный розыгрыш? Вы занимаете линию_	25816
	780641035	pizza_elena_051	Z:\!Production\Midline85\Call991\Call991_WwiseProject\.cache\iOS\Voices\English\pizza_elena_051_E9045315.wem		\Actor-Mixer Hierarchy\Voice\Voice\Elena\pizza_elena\pizza_elena_051	Я должна оставаться на связи_ Минута_	0
